Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"dataList = findWebElements(findTestObject(""Object Repository/Product Ecommerce/Kupon/Data Semua Voucher""), 10)",Edge Chromium 117,,,2023-10-04 19:34:05,2023-10-04 19:34:06,0.881s,PASSED
"dataKupon = """"",Edge Chromium 117,,,2023-10-04 19:34:06,2023-10-04 19:34:06,0.000s,PASSED
"for ([i = 0, i < dataList.size(), (i++)])",Edge Chromium 117,,,2023-10-04 19:34:06,2023-10-04 19:34:06,0.030s,PASSED
println(dataKupon),Edge Chromium 117,,,2023-10-04 19:34:06,2023-10-04 19:34:06,0.002s,PASSED
assert dataKupon.contains(kodeKupon),Edge Chromium 117,,,2023-10-04 19:34:06,2023-10-04 19:34:06,0.001s,PASSED
assert dataKupon.contains(jumlah),Edge Chromium 117,,,2023-10-04 19:34:06,2023-10-04 19:34:06,0.001s,PASSED
assert dataKupon.contains(expired),Edge Chromium 117,,,2023-10-04 19:34:06,2023-10-04 19:34:06,0.000s,PASSED
assert dataKupon.contains(minOrder),Edge Chromium 117,,,2023-10-04 19:34:06,2023-10-04 19:34:06,0.000s,PASSED
assert dataKupon.contains(nilai),Edge Chromium 117,,,2023-10-04 19:34:06,2023-10-04 19:34:06,0.000s,PASSED
,,,,,,,
Test Cases/Product Ecommerce/TC-PE-010,Edge Chromium 117,user ingin mengupdate Kupon produk dengan data valid,,2023-10-04 19:34:06,2023-10-04 19:34:26,19.890s,PASSED
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:34:06,2023-10-04 19:34:20,13.323s,PASSED
"mouseOver(findTestObject(""Product Ecommerce/Image Gambar produk 1""))",Edge Chromium 117,,,2023-10-04 19:34:20,2023-10-04 19:34:20,0.543s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Edit Data""))",Edge Chromium 117,,,2023-10-04 19:34:20,2023-10-04 19:34:21,1.331s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Buat Product""))",Edge Chromium 117,,,2023-10-04 19:34:21,2023-10-04 19:34:22,0.590s,PASSED
"verifyElementPresent(findTestObject(""Product Ecommerce/Kupon/Verifikasi Halaman Voucher Product""), 0)",Edge Chromium 117,,,2023-10-04 19:34:22,2023-10-04 19:34:23,0.682s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Edit Voucher""))",Edge Chromium 117,,,2023-10-04 19:34:23,2023-10-04 19:34:23,0.512s,PASSED
"setText(findTestObject(""Product Ecommerce/Kupon/Input Kode Kupon""), kodeKupon)",Edge Chromium 117,,,2023-10-04 19:34:23,2023-10-04 19:34:24,0.946s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Simpan""))",Edge Chromium 117,,,2023-10-04 19:34:24,2023-10-04 19:34:25,0.513s,PASSED
"dataList = findWebElements(findTestObject(""Object Repository/Product Ecommerce/Kupon/Data Semua Voucher""), 10)",Edge Chromium 117,,,2023-10-04 19:34:25,2023-10-04 19:34:26,1.057s,PASSED
"dataKupon = """"",Edge Chromium 117,,,2023-10-04 19:34:26,2023-10-04 19:34:26,0.000s,PASSED
"for ([i = 0, i < dataList.size(), (i++)])",Edge Chromium 117,,,2023-10-04 19:34:26,2023-10-04 19:34:26,0.041s,PASSED
println(dataKupon),Edge Chromium 117,,,2023-10-04 19:34:26,2023-10-04 19:34:26,0.001s,PASSED
assert dataKupon.contains(kodeKupon),Edge Chromium 117,,,2023-10-04 19:34:26,2023-10-04 19:34:26,0.001s,PASSED
,,,,,,,
Test Cases/Product Ecommerce/TC-PE-011,Edge Chromium 117,user ingin menghapus Kupon produk,,2023-10-04 19:34:26,2023-10-04 19:35:15,48.842s,FAILED
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:34:26,2023-10-04 19:34:39,12.746s,PASSED
"mouseOver(findTestObject(""Product Ecommerce/Image Gambar produk 1""))",Edge Chromium 117,,,2023-10-04 19:34:39,2023-10-04 19:34:40,0.637s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Edit Data""))",Edge Chromium 117,,,2023-10-04 19:34:40,2023-10-04 19:34:41,1.658s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Buat Product""))",Edge Chromium 117,,,2023-10-04 19:34:41,2023-10-04 19:34:42,0.728s,PASSED
"verifyElementPresent(findTestObject(""Product Ecommerce/Kupon/Verifikasi Halaman Voucher Product""), 0)",Edge Chromium 117,,,2023-10-04 19:34:42,2023-10-04 19:34:43,0.671s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Hapus Data""))",Edge Chromium 117,,,2023-10-04 19:34:43,2023-10-04 19:34:43,0.523s,PASSED
"verifyElementNotPresent(findTestObject(""Product Ecommerce/Kupon/Button Edit Voucher""), 0)",Edge Chromium 117,,,2023-10-04 19:34:43,2023-10-04 19:35:15,31.183s,FAILED
,,,,,,,
Test Cases/Product Ecommerce/TC-PE-012,Edge Chromium 117,user menambah kolom variasi produk sebanyak 20,,2023-10-04 19:35:15,2023-10-04 19:35:43,28.420s,PASSED
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:35:15,2023-10-04 19:35:27,12.457s,PASSED
"mouseOver(findTestObject(""Product Ecommerce/Image Gambar produk 1""))",Edge Chromium 117,,,2023-10-04 19:35:27,2023-10-04 19:35:28,0.661s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Edit Data""))",Edge Chromium 117,,,2023-10-04 19:35:28,2023-10-04 19:35:30,1.384s,PASSED
"verifyElementPresent(findTestObject(""Product Ecommerce/Tambahkan Product/Button Update Data""), 0)",Edge Chromium 117,,,2023-10-04 19:35:30,2023-10-04 19:35:30,0.757s,PASSED
"variasiAwal = findWebElements(findTestObject(""Object Repository/Product Ecommerce/Tambahkan Product/Jumlah Variasi Warna""), 10)",Edge Chromium 117,,,2023-10-04 19:35:30,2023-10-04 19:35:31,0.474s,PASSED
"for ([i = 0, i < 20, (i++)])",Edge Chromium 117,,,2023-10-04 19:35:31,2023-10-04 19:35:43,11.840s,PASSED
"variasiAkhir = findWebElements(findTestObject(""Object Repository/Product Ecommerce/Tambahkan Product/Jumlah Variasi Warna""), 10)",Edge Chromium 117,,,2023-10-04 19:35:43,2023-10-04 19:35:43,0.424s,PASSED
assert variasiAwal.size() + 20 == variasiAkhir.size(),Edge Chromium 117,,,2023-10-04 19:35:43,2023-10-04 19:35:43,0.000s,PASSED
,,,,,,,
Test Cases/Product Ecommerce/TC-PEN-001,Edge Chromium 117,user ingin memperbarui gambar product dengan format gambar selain jpg,,2023-10-04 19:35:43,2023-10-04 19:35:59,15.554s,PASSED
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:35:43,2023-10-04 19:35:56,12.484s,PASSED
"mouseOver(findTestObject(""Product Ecommerce/Image Gambar produk 1""))",Edge Chromium 117,,,2023-10-04 19:35:56,2023-10-04 19:35:56,0.528s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Edit Data""))",Edge Chromium 117,,,2023-10-04 19:35:56,2023-10-04 19:35:57,0.854s,PASSED
"uploadFile(findTestObject(""Product Ecommerce/Tambahkan Product/Input File""), ""E:\Pelatihan\Xsis Academy\baju Koko kids oranye.jpg"")",Edge Chromium 117,,,2023-10-04 19:35:57,2023-10-04 19:35:58,0.618s,PASSED
"verifyElementPresent(findTestObject(""Product Ecommerce/Verifikasi product/verifikasi Error Format Foto Tidak Sesuai""), 0)",Edge Chromium 117,,,2023-10-04 19:35:58,2023-10-04 19:35:59,0.775s,PASSED
,,,,,,,
Test Cases/Product Ecommerce/TC-PEN-002,Edge Chromium 117,user ingin menambahkan produk namun salah satu kolom kosong,,2023-10-04 19:35:59,2023-10-04 19:36:15,16.467s,PASSED
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:35:59,2023-10-04 19:36:12,12.660s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Produk""))",Edge Chromium 117,,,2023-10-04 19:36:12,2023-10-04 19:36:13,1.154s,PASSED
"verifyElementPresent(findTestObject(""Product Ecommerce/Tambahkan Product/Verifikasi Halaman Tambahkan Product""), 0)",Edge Chromium 117,,,2023-10-04 19:36:13,2023-10-04 19:36:13,0.544s,PASSED
"selectOptionByValue(findTestObject(""Product Ecommerce/Tambahkan Product/Pilih Katagori Produk""), ""6"", false)",Edge Chromium 117,,,2023-10-04 19:36:13,2023-10-04 19:36:14,0.727s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Button Tambahkan""))",Edge Chromium 117,,,2023-10-04 19:36:14,2023-10-04 19:36:15,0.553s,PASSED
driver = getWebDriver(),Edge Chromium 117,,,2023-10-04 19:36:15,2023-10-04 19:36:15,0.000s,PASSED
"field_username_element = driver.findElement(By.xpath(""(//input[@name=""b""])[3]""))",Edge Chromium 117,,,2023-10-04 19:36:15,2023-10-04 19:36:15,0.513s,PASSED
"accept_button_message = driver.executeScript(""return arguments[0].validationMessage"", field_username_element)",Edge Chromium 117,,,2023-10-04 19:36:15,2023-10-04 19:36:15,0.012s,PASSED
println(accept_button_message),Edge Chromium 117,,,2023-10-04 19:36:15,2023-10-04 19:36:15,0.000s,PASSED
"assert accept_button_message == ""Please fill out this field.""",Edge Chromium 117,,,2023-10-04 19:36:15,2023-10-04 19:36:15,0.001s,PASSED
,,,,,,,
Test Cases/Product Ecommerce/TC-PEN-003,Edge Chromium 117,user ingin menambahkan produk namun langsung Klik tambahkan,,2023-10-04 19:36:15,2023-10-04 19:36:31,15.519s,PASSED
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:36:15,2023-10-04 19:36:28,12.529s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Produk""))",Edge Chromium 117,,,2023-10-04 19:36:28,2023-10-04 19:36:29,1.114s,PASSED
"verifyElementPresent(findTestObject(""Product Ecommerce/Tambahkan Product/Verifikasi Halaman Tambahkan Product""), 0)",Edge Chromium 117,,,2023-10-04 19:36:29,2023-10-04 19:36:30,0.555s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Button Tambahkan""))",Edge Chromium 117,,,2023-10-04 19:36:30,2023-10-04 19:36:30,0.397s,PASSED
driver = getWebDriver(),Edge Chromium 117,,,2023-10-04 19:36:30,2023-10-04 19:36:30,0.000s,PASSED
"field_username_element = driver.findElement(By.xpath(""//select[@name=""a""]""))",Edge Chromium 117,,,2023-10-04 19:36:30,2023-10-04 19:36:31,0.502s,PASSED
"accept_button_message = driver.executeScript(""return arguments[0].validationMessage"", field_username_element)",Edge Chromium 117,,,2023-10-04 19:36:31,2023-10-04 19:36:31,0.024s,PASSED
println(accept_button_message),Edge Chromium 117,,,2023-10-04 19:36:31,2023-10-04 19:36:31,0.001s,PASSED
"assert accept_button_message == ""Please select an item in the list.""",Edge Chromium 117,,,2023-10-04 19:36:31,2023-10-04 19:36:31,0.000s,PASSED
,,,,,,,
Test Cases/Product Ecommerce/TC-PEN-004,Edge Chromium 117,user ingin memperbarui min order sama dengan 0,,2023-10-04 19:36:31,2023-10-04 19:36:47,16.531s,ERROR
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:36:31,2023-10-04 19:36:43,11.533s,PASSED
"mouseOver(findTestObject(""Product Ecommerce/Image Gambar produk 1""))",Edge Chromium 117,,,2023-10-04 19:36:43,2023-10-04 19:36:43,0.500s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Edit Data""))",Edge Chromium 117,,,2023-10-04 19:36:43,2023-10-04 19:36:44,0.972s,PASSED
"setText(findTestObject(""Product Ecommerce/Tambahkan Product/Input Stok Awal""), ""0"")",Edge Chromium 117,,,2023-10-04 19:36:44,2023-10-04 19:36:45,1.053s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Button Update Data""))",Edge Chromium 117,,,2023-10-04 19:36:45,2023-10-04 19:36:46,1.056s,PASSED
driver = getWebDriver(),Edge Chromium 117,,,2023-10-04 19:36:46,2023-10-04 19:36:46,0.001s,PASSED
"field_username_element = driver.findElement(By.xpath(""//input[@name=""minimum""]""))",Edge Chromium 117,,,2023-10-04 19:36:46,2023-10-04 19:36:47,0.985s,ERROR
,,,,,,,
Test Cases/Product Ecommerce/TC-PEN-005,Edge Chromium 117,user ingin memperbarui min order sama dengan -1,,2023-10-04 19:36:47,2023-10-04 19:37:07,19.828s,ERROR
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:36:47,2023-10-04 19:37:02,14.365s,PASSED
"mouseOver(findTestObject(""Product Ecommerce/Image Gambar produk 1""))",Edge Chromium 117,,,2023-10-04 19:37:02,2023-10-04 19:37:02,0.641s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Edit Data""))",Edge Chromium 117,,,2023-10-04 19:37:02,2023-10-04 19:37:04,1.287s,PASSED
"setText(findTestObject(""Product Ecommerce/Tambahkan Product/Input Minimum Order""), ""-1"")",Edge Chromium 117,,,2023-10-04 19:37:04,2023-10-04 19:37:05,1.185s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Button Update Data""))",Edge Chromium 117,,,2023-10-04 19:37:05,2023-10-04 19:37:06,1.300s,PASSED
driver = getWebDriver(),Edge Chromium 117,,,2023-10-04 19:37:06,2023-10-04 19:37:06,0.001s,PASSED
"field_username_element = driver.findElement(By.xpath(""//input[@name=""minimum""]""))",Edge Chromium 117,,,2023-10-04 19:37:06,2023-10-04 19:37:07,0.745s,ERROR
,,,,,,,
Test Cases/Product Ecommerce/TC-PEN-006,Edge Chromium 117,user ingin memperbarui nama kupon yang memiliki spasi,,2023-10-04 19:37:07,2023-10-04 19:37:32,25.098s,PASSED
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-009""), [""kodeKupon"":""product30"", ""jumlah"":""4"", ""expired"":""2023-11-11"", ""minOrder"":""2"", ""nilai"":""300""], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:37:07,2023-10-04 19:37:31,23.248s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Edit Voucher""))",Edge Chromium 117,,,2023-10-04 19:37:31,2023-10-04 19:37:31,0.537s,PASSED
"setText(findTestObject(""Product Ecommerce/Kupon/Input Kode Kupon""), ""Product 31"")",Edge Chromium 117,,,2023-10-04 19:37:31,2023-10-04 19:37:32,0.789s,PASSED
notif = getAlertText(),Edge Chromium 117,,,2023-10-04 19:37:32,2023-10-04 19:37:32,0.015s,PASSED
"assert notif == ""Maaf, Tidak Boleh Menggunakan Spasi,..""",Edge Chromium 117,,,2023-10-04 19:37:32,2023-10-04 19:37:32,0.001s,PASSED
,,,,,,,
Test Cases/Product Ecommerce/TC-PEN-007,Edge Chromium 117,user ingin memperbarui jumlah diskon sama dengan -1,,2023-10-04 19:37:32,2023-10-04 19:37:51,18.815s,FAILED
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:37:32,2023-10-04 19:37:44,11.847s,PASSED
"mouseOver(findTestObject(""Product Ecommerce/Image Gambar produk 1""))",Edge Chromium 117,,,2023-10-04 19:37:44,2023-10-04 19:37:45,0.543s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Edit Data""))",Edge Chromium 117,,,2023-10-04 19:37:45,2023-10-04 19:37:46,1.631s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Buat Product""))",Edge Chromium 117,,,2023-10-04 19:37:46,2023-10-04 19:37:47,0.596s,PASSED
"verifyElementPresent(findTestObject(""Product Ecommerce/Kupon/Verifikasi Halaman Voucher Product""), 0)",Edge Chromium 117,,,2023-10-04 19:37:47,2023-10-04 19:37:48,0.710s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Edit Voucher""))",Edge Chromium 117,,,2023-10-04 19:37:48,2023-10-04 19:37:48,0.580s,PASSED
"setText(findTestObject(""Product Ecommerce/Kupon/Input Jumlah Kode kupon""), ""-1"")",Edge Chromium 117,,,2023-10-04 19:37:48,2023-10-04 19:37:49,0.993s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Simpan""))",Edge Chromium 117,,,2023-10-04 19:37:49,2023-10-04 19:37:50,0.457s,PASSED
driver = getWebDriver(),Edge Chromium 117,,,2023-10-04 19:37:50,2023-10-04 19:37:50,0.001s,PASSED
"field_username_element = driver.findElement(By.xpath(""//input[@id=""jumlah_kupon""]""))",Edge Chromium 117,,,2023-10-04 19:37:50,2023-10-04 19:37:51,1.083s,PASSED
"accept_button_message = driver.executeScript(""return arguments[0].validationMessage"", field_username_element)",Edge Chromium 117,,,2023-10-04 19:37:51,2023-10-04 19:37:51,0.019s,PASSED
println(accept_button_message),Edge Chromium 117,,,2023-10-04 19:37:51,2023-10-04 19:37:51,0.001s,PASSED
"assert accept_button_message == ""Please input Valid.""",Edge Chromium 117,,,2023-10-04 19:37:51,2023-10-04 19:37:51,0.006s,FAILED
,,,,,,,
Test Cases/Product Ecommerce/TC-PEN-008,Edge Chromium 117,user ingin memperbarui masa berlaku voucher dengan penulisan tidak sesuai,,2023-10-04 19:37:51,2023-10-04 19:38:11,20.589s,FAILED
"callTestCase(findTestCase(""Product Ecommerce/TC-PE-001""), [:], STOP_ON_FAILURE)",Edge Chromium 117,,,2023-10-04 19:37:52,2023-10-04 19:38:06,14.191s,PASSED
"mouseOver(findTestObject(""Product Ecommerce/Image Gambar produk 1""))",Edge Chromium 117,,,2023-10-04 19:38:06,2023-10-04 19:38:07,0.705s,PASSED
"click(findTestObject(""Product Ecommerce/Tambahkan Product/Edit Data""))",Edge Chromium 117,,,2023-10-04 19:38:07,2023-10-04 19:38:08,1.105s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Buat Product""))",Edge Chromium 117,,,2023-10-04 19:38:08,2023-10-04 19:38:08,0.580s,PASSED
"verifyElementPresent(findTestObject(""Product Ecommerce/Kupon/Verifikasi Halaman Voucher Product""), 0)",Edge Chromium 117,,,2023-10-04 19:38:08,2023-10-04 19:38:09,0.654s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Edit Voucher""))",Edge Chromium 117,,,2023-10-04 19:38:09,2023-10-04 19:38:09,0.393s,PASSED
"setText(findTestObject(""Product Ecommerce/Kupon/Input Masa Berlaku""), ""11-11-1111"")",Edge Chromium 117,,,2023-10-04 19:38:09,2023-10-04 19:38:10,0.940s,PASSED
"click(findTestObject(""Product Ecommerce/Kupon/Button Simpan""))",Edge Chromium 117,,,2023-10-04 19:38:10,2023-10-04 19:38:11,0.381s,PASSED
driver = getWebDriver(),Edge Chromium 117,,,2023-10-04 19:38:11,2023-10-04 19:38:11,0.001s,PASSED
"field_username_element = driver.findElement(By.xpath(""//input[@id=""expire_date""]""))",Edge Chromium 117,,,2023-10-04 19:38:11,2023-10-04 19:38:11,0.855s,PASSED
"accept_button_message = driver.executeScript(""return arguments[0].validationMessage"", field_username_element)",Edge Chromium 117,,,2023-10-04 19:38:11,2023-10-04 19:38:11,0.026s,PASSED
